Id,ProductId,Quantity,UnitPrice,CreatedDate,ModifiedDate
1,1,1,1200.0,2025-08-13 16:26:56,2025-08-13 16:26:56
2,1,1,200.0,2025-08-13 16:26:56,2025-08-13 16:26:56
3,1,1,200.0,2025-08-13 16:26:56,2025-08-13 16:26:56
4,21,2,57.51,2025-08-14 14:15:11,2025-08-14 14:15:11
5,21,1,1062.5,2025-08-14 14:15:11,2025-08-14 14:15:11
6,47,9,1198.56,2025-08-14 14:15:11,2025-08-14 14:15:11
7,14,3,1261.04,2025-08-14 14:15:11,2025-08-14 14:15:11
8,42,10,486.39,2025-08-14 14:15:11,2025-08-14 14:15:11
9,6,5,962.63,2025-08-14 14:15:11,2025-08-14 14:15:11
10,36,3,1416.71,2025-08-14 14:15:11,2025-08-14 14:15:11
11,17,1,741.41,2025-08-14 14:15:11,2025-08-14 14:15:11
12,9,3,844.39,2025-08-14 14:15:11,2025-08-14 14:15:11
13,26,5,1115.56,2025-08-14 14:15:11,2025-08-14 14:15:11
14,16,3,918.74,2025-08-14 14:15:11,2025-08-14 14:15:11
15,23,4,668.64,2025-08-14 14:15:11,2025-08-14 14:15:11
16,14,9,1090.83,2025-08-14 14:15:11,2025-08-14 14:15:11
17,31,8,157.08,2025-08-14 14:15:11,2025-08-14 14:15:11
18,24,10,1019.78,2025-08-14 14:15:11,2025-08-14 14:15:11
19,15,3,702.78,2025-08-14 14:15:11,2025-08-14 14:15:11
20,18,9,1345.41,2025-08-14 14:15:11,2025-08-14 14:15:11
21,49,2,1245.77,2025-08-14 14:15:11,2025-08-14 14:15:11
22,15,9,544.23,2025-08-14 14:15:11,2025-08-14 14:15:11
23,47,2,1339.55,2025-08-14 14:15:11,2025-08-14 14:15:11
24,26,2,238.91,2025-08-14 14:15:11,2025-08-14 14:15:11
25,17,10,245.58,2025-08-14 14:15:11,2025-08-14 14:15:11
26,13,1,1096.53,2025-08-14 14:15:11,2025-08-14 14:15:11
27,32,10,843.37,2025-08-14 14:15:11,2025-08-14 14:15:11
28,41,10,712.0,2025-08-14 14:15:11,2025-08-14 14:15:11
29,10,8,1383.21,2025-08-14 14:15:11,2025-08-14 14:15:11
30,1,3,1407.24,2025-08-14 14:15:11,2025-08-14 14:15:11
31,4,4,1041.21,2025-08-14 14:15:11,2025-08-14 14:15:11
32,48,2,1313.47,2025-08-14 14:15:11,2025-08-14 14:15:11
33,19,9,1431.63,2025-08-14 14:15:11,2025-08-14 14:15:11
34,44,6,811.29,2025-08-14 14:15:11,2025-08-14 14:15:11
35,34,3,238.93,2025-08-14 14:15:11,2025-08-14 14:15:11
36,22,1,1139.22,2025-08-14 14:15:11,2025-08-14 14:15:11
37,30,2,1034.05,2025-08-14 14:15:11,2025-08-14 14:15:11
38,20,6,547.58,2025-08-14 14:15:11,2025-08-14 14:15:11
39,39,3,486.25,2025-08-14 14:15:11,2025-08-14 14:15:11
40,12,10,155.03,2025-08-14 14:15:11,2025-08-14 14:15:11
41,17,9,273.26,2025-08-14 14:15:11,2025-08-14 14:15:11
42,31,3,483.2,2025-08-14 14:15:11,2025-08-14 14:15:11
43,28,6,270.8,2025-08-14 14:15:11,2025-08-14 14:15:11
44,5,2,821.55,2025-08-14 14:15:11,2025-08-14 14:15:11
45,25,3,59.53,2025-08-14 14:15:11,2025-08-14 14:15:11
46,3,7,1224.09,2025-08-14 14:15:11,2025-08-14 14:15:11
47,40,3,277.43,2025-08-14 14:15:11,2025-08-14 14:15:11
48,29,3,1190.11,2025-08-14 14:15:11,2025-08-14 14:15:11
49,29,6,676.72,2025-08-14 14:15:11,2025-08-14 14:15:11
50,4,2,810.75,2025-08-14 14:15:11,2025-08-14 14:15:11
51,14,4,1400.79,2025-08-14 14:15:11,2025-08-14 14:15:11
52,37,7,705.7,2025-08-14 14:15:11,2025-08-14 14:15:11
53,17,6,565.25,2025-08-14 14:15:11,2025-08-14 14:15:11
54,10,10,1346.23,2025-08-14 14:15:11,2025-08-14 14:15:11
55,7,6,1381.67,2025-08-14 14:15:11,2025-08-14 14:15:11
56,49,4,1008.27,2025-08-14 14:15:11,2025-08-14 14:15:11
57,49,9,293.28,2025-08-14 14:15:11,2025-08-14 14:15:11
58,14,4,885.08,2025-08-14 14:15:11,2025-08-14 14:15:11
59,13,4,772.52,2025-08-14 14:15:11,2025-08-14 14:15:11
60,21,2,1035.91,2025-08-14 14:15:11,2025-08-14 14:15:11
